# Source:          Meteostat (https://meteostat.net/).
# Raw data provided by NOAA (https://www.noaa.gov/), DWD (https://www.dwd.de/) and others (https://dev.meteostat.net/docs/sources.html).
date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2020-02-01,10.9,7.1,12.6,6.7,0,234.2,22.3,50.8,1002.0,0
2020-02-02,7.1,5.2,8.7,7.1,0,260.0,19.4,53.6,1005.1,0
2020-02-03,7.1,5.0,9.8,3.2,0,264.2,15.5,38.2,1006.6,3
2020-02-04,5.1,3.3,6.5,1.7,0,287.9,17.6,51.8,1006.2,51
2020-02-05,3.1,1.0,5.4,0.0,0,308.3,16.6,47.5,1028.6,442
2020-02-06,4.6,2.1,6.6,0.0,0,272.9,17.3,35.3,1028.1,14
2020-02-07,5.7,4.7,6.5,0.0,0,227.5,6.8,24.1,1029.4,0
2020-02-08,5.4,1.4,9.0,0.0,0,172.1,13.7,33.5,1023.7,443
2020-02-09,9.6,5.5,13.9,8.3,0,193.8,25.9,72.7,1009.0,333
2020-02-10,7.1,3.7,14.1,3.8,0,242.1,32.8,81.4,990.0,9
2020-02-11,4.8,2.7,6.9,0.3,0,251.3,37.8,84.6,995.6,0
2020-02-12,4.3,2.4,6.6,0.0,0,254.2,35.6,68.0,1006.7,24
2020-02-13,3.8,1.2,5.9,0.8,0,192.9,19.1,46.4,1009.7,202
2020-02-14,3.9,0.9,5.7,0.0,0,270.0,6.1,21.6,1015.9,0
2020-02-15,5.9,1.2,10.5,0.0,0,190.0,14.8,37.1,1020.8,360
2020-02-16,12.0,7.3,16.1,1.1,0,193.8,25.2,70.2,1007.2,20
2020-02-17,9.6,6.6,11.1,0.0,0,235.0,29.2,67.3,1011.4,45
2020-02-18,6.8,3.6,7.9,2.8,0,243.8,26.6,70.9,1016.9,64
2020-02-19,5.4,2.1,7.3,5.7,0,247.9,23.0,71.6,1013.6,85
2020-02-20,5.1,1.2,7.5,4.5,0,204.2,18.0,48.6,1016.4,32
2020-02-21,6.1,3.7,8.0,0.0,0,250.4,25.2,68.0,1018.7,54
